"participant_id","n_lineups","age","gender","academic_study","computer_mouse","recruitment","dataset_id","set","curvature","target","null","scale","correct","response_no","binary_response","conf_level","choice_reason"
"debac759953f08fa036a9d4b79df9b57",2,"19-25","Male","Some Graduate Courses","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"9",0,"Neutral","Clustering"
"debac759953f08fa036a9d4b79df9b57",2,"19-25","Male","Some Graduate Courses","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"1",0,"Certain","Different shape"
"f80e2f0a5368da8cde168d7d91ab89a1",1,"19-25","Female","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"3",0,"Neutral","Different shape"
"a8789b68f490e029c261f3a2760361c4",2,"26-30","Male","Some Undergraduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18",0,"Neutral","Different range"
"a8789b68f490e029c261f3a2760361c4",2,"26-30","Male","Some Undergraduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12",0,"Certain","Different range"
"ae86c5f46e3b8b868686930d267eb11b",1,"19-25","Male","High School or Less","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12",0,"Certain","Different range"
"b383753fe21035de58b71838c4345244",1,"19-25","Male","Prefer not to answer","No","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"3",0,"Uncertain","Clustering"
"12f761d7c71483e09ab23bfd7e946d4d",2,"26-30","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"19,11,4,1",0,"Certain","Clustering, Different range, Outlier(s)"
"12f761d7c71483e09ab23bfd7e946d4d",2,"26-30","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12",0,"Neutral","Clustering"
"ad25ed359bba6ab5000832f4265978de",1,"19-25","Female","Some Undergraduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"15",0,"Certain","Clustering"
"c7d4633e20c6675825484c0449b30849",1,"19-25","Male","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Uncertain","Clustering"
"3b830a51247397de67f4fe8b1a57daf7",1,"19-25","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"4",0,"Uncertain","Different shape"
"8ddbc9eb4ccf739af5025f90ded2dd81",1,"36-40","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"9",0,"Very Certain","Different slope"
"161fb18feb95c75ae6b5287f8d897d6a",2,"26-30","Male","Some Undergraduate Courses","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"18",0,"Neutral","Different shape, Outlier(s)"
"161fb18feb95c75ae6b5287f8d897d6a",2,"26-30","Male","Some Undergraduate Courses","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"20",1,"Uncertain","Clustering"
"f6d662c263f1573ba7f3edb0c4c7fa44",2,"31-35","Male","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"12",0,"Certain","Different range, Different slope, Outlier(s)"
"f6d662c263f1573ba7f3edb0c4c7fa44",2,"31-35","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11",0,"Certain","Different range, Outlier(s)"
"c4780fb362d0c80423b4c2a3479e19c7",4,"19-25","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Neutral","Different range"
"c4780fb362d0c80423b4c2a3479e19c7",4,"19-25","Male","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"4",0,"Certain","Outlier(s)"
"c4780fb362d0c80423b4c2a3479e19c7",4,"19-25","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16",0,"Certain","Outlier(s)"
"c4780fb362d0c80423b4c2a3479e19c7",4,"19-25","Male","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"20,9,14",1,"Certain","Different shape"
"d8ee9f2a3dbb8e0ed3e4adb7a5dd8536",1,"19-25","Male","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"15",0,"Certain","Different range, Outlier(s)"
"f80419e083c3938140e3ac7bf8002c6b",1,"19-25","Male","Prefer not to answer","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11",0,"Uncertain","Different range"
"7fdab92069a1cdc2e3606ab9180deaf4",1,"26-30","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"15",0,"Certain","Outlier(s)"
"e25460be2d1f0c9132c52fce6e648420",1,"31-35","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"20",1,"Certain","Outlier(s)"
"a189c43c6d7c1cd20c51b3dfbe801531",3,"26-30","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"12",0,"Neutral","Clustering"
"a189c43c6d7c1cd20c51b3dfbe801531",3,"26-30","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"5",0,"Certain","Clustering"
"a189c43c6d7c1cd20c51b3dfbe801531",3,"26-30","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Neutral","Clustering"
"2c08e0ef81d62c30a729d3e4450d16d4",2,"19-25","Male","Some Undergraduate Courses","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"1",0,"Uncertain","Clustering"
"2c08e0ef81d62c30a729d3e4450d16d4",2,"19-25","Male","Some Undergraduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"20",0,"Uncertain","Different range"
"53262be09e6863c1dc0f16da2efc1a7b",1,"19-25","Male","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"4",0,"Neutral","Clustering, Different shape, Outlier(s)"
"25afd3e021703ffdc582614cc84cacf9",1,"19-25","Male","Some Graduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"14",0,"Certain","Clustering"
"f0b63735066e2aa429f553179a1304c8",3,"19-25","Male","Some Graduate Courses","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"4",0,"Certain","Different range"
"f0b63735066e2aa429f553179a1304c8",3,"19-25","Male","Some Graduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"20",0,"Very Uncertain","Outlier(s)"
"f0b63735066e2aa429f553179a1304c8",3,"19-25","Male","Some Graduate Courses","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"10",0,"Very Uncertain","Clustering"
"23a4b63581bf8f767223e9e20258f026",1,"19-25","Male","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"4",0,"Neutral","Outlier(s)"
"33d83b921c8734223e8a7894163ce1fd",2,"19-25","Female","Some Undergraduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"17",0,"Neutral","Outlier(s)"
"33d83b921c8734223e8a7894163ce1fd",2,"19-25","Female","Some Undergraduate Courses","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"15",0,"Neutral","Clustering"
"25025b6021a14bd3a7f245a9295cf8fb",1,"41-45","Female","Graduate Degree","No","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Certain","Clustering"
"a0600a05cf09941710e9023921e93f0d",1,"","Male","Some Undergraduate Courses","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"7",0,"Certain","Clustering"
"4c627f946ae081cda8aef5c5dd61df63",1,"26-30","Male","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Certain","Different range"
"903fc9c4c7ddaf2e78d0604f5ba2f746",3,"19-25","Female","Prefer not to answer","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Neutral","Different shape"
"903fc9c4c7ddaf2e78d0604f5ba2f746",3,"19-25","Female","Prefer not to answer","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"13",0,"Uncertain","Clustering, Different shape"
"903fc9c4c7ddaf2e78d0604f5ba2f746",3,"19-25","Female","Prefer not to answer","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"17,12",0,"Uncertain","Different slope"
"c77c12390b6196ab0cb0715b553610ca",1,"36-40","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16",0,"Certain","Clustering"
"293e659f694781c54053eb995faa8c01",2,"19-25","Female","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"12",0,"Uncertain","Different range"
"293e659f694781c54053eb995faa8c01",2,"19-25","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Very Certain","Clustering"
"9fda601faaa98e8a7b4b1e988c812375",1,"19-25","Male","Some Undergraduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"17",0,"Certain","Clustering"
"2f8895054fdbdaddd262b5cad15320f7",1,"19-25","Male","High School or Less","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"6",0,"Certain","Different slope"
"102ab22a740230336e63b5ae611bac51",1,"19-25","Male","Graduate Degree","No","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"19",0,"Neutral","Different range"
"5f0b49c48f66dbac5cf255a22f183a57",2,"19-25","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"5",0,"Very Certain","Clustering, Outlier(s)"
"5f0b49c48f66dbac5cf255a22f183a57",2,"19-25","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Very Certain","Different slope"
"2dfa910f99a4d1afe1a59072349efbcf",1,"26-30","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"13",1,"Very Uncertain","Different slope"
"8925541b627d21563031cace7ddd4a24",1,"26-30","Female","Some Graduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Neutral","Clustering"
"a6431d1e8fe7bb40a2743050fc8e5173",2,"19-25","Male","High School or Less","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"19,15",0,"Very Uncertain","Clustering, Different slope"
"a6431d1e8fe7bb40a2743050fc8e5173",2,"19-25","Male","High School or Less","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"19",0,"Neutral","Different range"
"312cfb1dd87c9706b180e248246bdc77",2,"19-25","Male","High School or Less","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"19",0,"Neutral","Different range, Different shape"
"312cfb1dd87c9706b180e248246bdc77",2,"19-25","Male","High School or Less","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16",0,"Uncertain","Clustering"
"23f8dd043b568702f044b9e79c43bffe",2,"26-30","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"17",0,"Neutral","Different slope"
"23f8dd043b568702f044b9e79c43bffe",2,"26-30","Male","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"12",0,"Certain","Different range, Different slope"
"b1ad8fa00ec95f22bb4d00ec29688778",1,"41-45","Female","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"5",0,"Uncertain","Clustering"
"ad1759a07481abb1aa664e0d70382222",2,"26-30","Male","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"14",0,"Very Certain","Clustering"
"ad1759a07481abb1aa664e0d70382222",2,"26-30","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"16",0,"Certain","Clustering, Outlier(s)"
"1b4a843acdecf002858ef0d253972c7d",2,"26-30","Female","Graduate Degree","No","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11",0,"Certain","Different slope"
"1b4a843acdecf002858ef0d253972c7d",2,"26-30","Female","Graduate Degree","No","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"19",0,"Uncertain","Different slope"
"532167e7fcde0a4788b185e78604a1eb",2,"26-30","Male","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"7,5,20,18,16",1,"Very Certain","Clustering"
"532167e7fcde0a4788b185e78604a1eb",2,"26-30","Male","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"19",0,"Very Certain","Different slope"
"145ecd108263b8d3fe65b04341b0d1a5",2,"26-30","Male","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"20,16,1,17",1,"Certain","Different slope, Outlier(s)"
"145ecd108263b8d3fe65b04341b0d1a5",2,"26-30","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11,9",0,"Very Certain","Different slope, Outlier(s)"
"ef42f9b549872565954fb19c601553c2",1,"26-30","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"17",0,"Neutral","Different range"
"d4b25dc6826c4a5b70169fd842e2face",1,"36-40","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"17",0,"Neutral","Outlier(s)"
"3b2547a3dbee77e1f6030f5fe142142f",2,"26-30","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"16",0,"Uncertain","Clustering"
"3b2547a3dbee77e1f6030f5fe142142f",2,"26-30","Male","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"13",1,"Uncertain","Clustering"
"852c545cf690106c55a149f4f8f332e7",1,"46-50","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11",0,"Very Certain","Different range, Outlier(s)"
"052856f62f66d3eeeab04ebfdadd1dad",2,"26-30","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"7,10",0,"Certain","Outlier(s)"
"052856f62f66d3eeeab04ebfdadd1dad",2,"26-30","Female","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"7",0,"Certain","Outlier(s)"
"368274239d4d8a98df790495eb70f749",1,"56-60","Female","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"9",0,"Certain","Clustering"
"394f6384845216ccc75fed8ddacdb359",3,"36-40","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"1",0,"Certain","Clustering"
"394f6384845216ccc75fed8ddacdb359",3,"36-40","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"4",0,"Neutral","Different shape"
"394f6384845216ccc75fed8ddacdb359",3,"36-40","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Certain","Clustering"
"34780d5db6ac57ec5891f98eb30e5a4a",1,"19-25","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"9",0,"Certain","Clustering"
"ea60017f95ad124edbf3af02f2e5fda5",1,"19-25","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"20",1,"Neutral","Different shape"
"13c5754f63c2a39d037abfa95eba292d",2,"19-25","Female","Some Undergraduate Courses","No","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"17",0,"Neutral","Clustering"
"13c5754f63c2a39d037abfa95eba292d",2,"19-25","Female","Some Undergraduate Courses","No","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"5",0,"Certain","Clustering"
"50dee673cc261e2b97bae5e20c11c79d",2,"19-25","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"9",0,"Neutral","Clustering"
"50dee673cc261e2b97bae5e20c11c79d",2,"19-25","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"18",0,"Uncertain","Clustering"
"0c1e2aeecf1346c07426c819ad52e80a",2,"19-25","Male","Some Graduate Courses","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"11",0,"Neutral","Outlier(s)"
"0c1e2aeecf1346c07426c819ad52e80a",2,"19-25","Male","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"17",0,"Neutral","Outlier(s)"
"b032842613b69b98a218ab933816100b",1,"26-30","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Neutral","Clustering, Different shape, Different slope, Outlier(s)"
"b665bcd05048e101476a631f84ea24da",2,"36-40","Male","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"2",0,"Neutral","Clustering"
"b665bcd05048e101476a631f84ea24da",2,"36-40","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12",0,"Uncertain","Clustering"
"f6562d0c644d90bc1d7d8dd24730cd4d",1,"26-30","Male","High School or Less","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"6",0,"Uncertain","Different range"
"9523715c0e3d0941a1e41126bc760dc4",1,"19-25","Male","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"5",0,"Neutral","Clustering"
"41f4ee63b0a042b8a670185f84bcb30b",2,"","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"15",0,"Neutral","Different range"
"41f4ee63b0a042b8a670185f84bcb30b",2,"","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"6,4,7",0,"Uncertain","Different range, Different shape"
"e22c2ebf2d2734f9078b69c6f86b830a",2,"19-25","Female","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Certain","Clustering"
"e22c2ebf2d2734f9078b69c6f86b830a",2,"19-25","Female","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"4",0,"Uncertain","Outlier(s)"
"6e12cec9bc69cf2ddbcaed28d6f38cbf",1,"19-25","Male","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"2,1,3,15",0,"Certain","Clustering, Different shape"
"e5de29a8e54b8f6009618d151fd5591c",2,"46-50","Female","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"9",0,"Certain","Different slope"
"e5de29a8e54b8f6009618d151fd5591c",2,"46-50","Female","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"15",0,"Certain","Clustering"
"68ca44e1cae1deae8d232f0e7ddc12f5",1,"26-30","Female","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"3,10,11,20",1,"Certain","Clustering, Different shape, Outlier(s)"
"b2f5ec879c7f0cbed789df235b4850fa",1,"19-25","Male","High School or Less","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"13",0,"Uncertain","Different shape"
"2165067493f1245f89841dbdd6e98227",1,"19-25","Female","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"4",0,"Neutral","Different shape"
"97d5ecdde9c214934742193690a255dd",1,"19-25","Female","High School or Less","No","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"16",0,"Uncertain","Other, lots of gaps"
"d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"3,10,12,11,16",0,"Certain","Different slope"
"d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"5,6,13,12,20",0,"Certain","Different range, Different slope"
"d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"2,7,13,18",0,"Neutral","Different shape, Different slope"
"0b78adf49eb3bd4f2db82cd7ea30bc2b",2,"31-35","Male","Some Graduate Courses","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"7",0,"Certain","Different range, Different slope"
"0b78adf49eb3bd4f2db82cd7ea30bc2b",2,"31-35","Male","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"19",0,"Certain","Clustering"
"cbfaf6e80447007f3ba2ab3a2ff0095e",1,"19-25","Female","High School or Less","No","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"20",1,"Uncertain","Different range"
"ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"9",0,"Certain","Clustering, Different range, Different slope"
"ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"5,10,15,20,7,8",0,"Certain","Clustering, Different slope"
"6430c0749732809e73c1c571f939f796",1,"26-30","Male","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"5",0,"Very Certain","Clustering"
"2a1833670afc9600f4a0e936ab7051d3",3,"19-25","Variant/Nonconforming","Some Graduate Courses","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"5",0,"Certain","Clustering"
"2a1833670afc9600f4a0e936ab7051d3",3,"19-25","Variant/Nonconforming","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16,19",0,"Certain","Clustering"
"2a1833670afc9600f4a0e936ab7051d3",3,"19-25","Variant/Nonconforming","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18",0,"Uncertain","Different range"
"c6f68bff8bfa8d64a597bf53786e413a",1,"19-25","Female","Some Graduate Courses","No","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"18",0,"Neutral","Different slope"
"be28cde93616fe46ae21f3fe6c347580",1,"19-25","Female","High School or Less","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"11",0,"Neutral","Clustering"
